osm_id;osm_type;type_service;name;operator;network;latitude;longitude;adm2_name;adm2_pcode;adm1_name;addr_city;addr_street;phone;opening_hours;website
[phone];node;Banque commerciale;inconnu;Banque Nationale de Crédit;N/R;19.758745;-72.199603;Cap-Haitien;HT0311;Nord;;;;Mo-Sa 08:00-18:00;
616073726;node;IMF;Inter-American Cooperative Food Production Service;N/R;N/R;18.192405;-73.751932;Les Cayes;HT0711;Sud;;;;;
616838862;node;Maison de transfert;Western Union;N/R;N/R;18.508615;-72.62948;Leogane;HT0121;Ouest;;;;;
618278468;node;Maison de transfert;Western Union;N/R;N/R;18.428009;-72.860178;Petit-Goave;HT0122;Ouest;;;;;
618291030;node;Banque commerciale;Soge Bank;N/R;N/R;18.431317;-72.867377;Petit-Goave;HT0122;Ouest;;;;;
618291421;node;Banque commerciale;Banque Nationale;N/R;N/R;18.430116;-72.868809;Petit-Goave;HT0122;Ouest;;;;;
618291791;node;Banque commerciale;Soge Bank;N/R;N/R;18.430533;-72.868809;Petit-Goave;HT0122;Ouest;;;;;
618292220;node;Banque commerciale;UNIBANK;N/R;N/R;18.430004;-72.868374;Petit-Goave;HT0122;Ouest;;;;;
619570381;node;Banque commerciale;N/R;Sogebank;N/R;18.194952;-73.748006;Les Cayes;HT0711;Sud;;;;;
912323356;node;Banque commerciale;N/R;N/R;N/R;18.53911;-72.302051;Port-au-Prince;HT0111;Ouest;;;;;
956849914;node;Banque commerciale;Sogebank Succursale de Freres;Sogebank S.A.;N/R;18.527003;-72.276886;Petion-Ville;HT0114;Ouest;;Route de Frères (Delmas 105);;;
956852342;node;Maison de transfert;N/R;"Western Union;Sogexpress";N/R;18.526039;-72.265832;Petion-Ville;HT0114;Ouest;;;;;
970302759;node;Banque commerciale;Sogebank;N/R;N/R;18.512541;-72.288052;Petion-Ville;HT0114;Ouest;;Rue Louverture;;;
970302763;node;Banque commerciale;N/R;sogebank;N/R;18.512604;-72.288006;Petion-Ville;HT0114;Ouest;;Rue Louverture;;;
986198607;node;Banque commerciale;Socolavim;N/R;N/R;18.950579;-72.706636;Saint-Marc;HT0531;Artibonite;;;;;
1077369690;node;Bureau de change;CAM transfer;N/R;N/R;18.234736;-72.535151;Jacmel;HT0211;Sud-Est;;;;;
1080579041;node;Banque commerciale;UniCarte;UniBank;N/R;18.514217;-72.288372;Petion-Ville;HT0114;Ouest;;rue Faubert;;;
1102138983;node;Banque commerciale;SogeBank;N/R;N/R;18.537938;-72.295441;Delmas;HT0112;Ouest;;;;;
1102139023;node;Banque commerciale;Banque Union Haitienne;N/R;N/R;18.54072;-72.297797;Delmas;HT0112;Ouest;;;;;
1108073763;node;Banque commerciale;cam transfer;N/R;N/R;18.238894;-72.538273;Jacmel;HT0211;Sud-Est;;rue seymour pradel;;Mo-Fr 08:30-20:00;
1108073909;node;Banque commerciale;unibank;N/R;N/R;18.239442;-72.539015;Jacmel;HT0211;Sud-Est;;rue avenue de la liberte;;Mo-Fr 08:30-20:00;
1108073942;node;Banque commerciale;b n c;N/R;N/R;18.239539;-72.539377;Jacmel;HT0211;Sud-Est;;rue avenue de la liberte;;Mo-Fr 08:30-20:00;
1108074031;node;Banque commerciale;soge bank;N/R;N/R;18.239294;-72.538745;Jacmel;HT0211;Sud-Est;;rue avenue de la liberte;;Mo-Fr 08:30-20:00;
1108074043;node;Banque commerciale;N/R;ona;N/R;18.23738;-72.537582;Jacmel;HT0211;Sud-Est;;Rue Petion;;Mo-Fr 08:30-16:00;
1108319246;node;IMF;Bureau Fonkoze et Money Gram Transfert;N/R;N/R;18.6653;-71.885012;Cornillon / Grand Bois;HT0134;Ouest;;;;;
1108339278;node;Bureau de change;CAM;N/R;N/R;19.669936;-72.678706;Gros Morne;HT0521;Artibonite;;;;;
1109574141;node;Maison de transfert;cam et western union;N/R;N/R;18.553745;-72.315832;Delmas;HT0112;Ouest;;;;Mo-Fr 08:30-20:00;
1109629984;node;Autre (vending_machine);N/R;digicel;N/R;18.54854;-72.305334;Delmas;HT0112;Ouest;;;;;
1120069778;node;Banque commerciale;Unibank;N/R;N/R;18.528058;-72.27386;Petion-Ville;HT0114;Ouest;;Rte de Freres;;;
[phone];node;Autre (telephone);N/R;digicel;N/R;18.236404;-72.535361;Jacmel;HT0211;Sud-Est;;ave barranquilla;;;
1126780802;node;Maison de transfert;Western Union;Western Union;N/R;18.23669;-72.532718;Jacmel;HT0211;Sud-Est;jacmel;ave.barranquilla;37-64-52-82;Mo-Fr 08:30-20:00;
1126855054;node;IMF;bureau central jacmel-mikro credit;N/R;N/R;18.237038;-72.537489;Jacmel;HT0211;Sud-Est;;ave la liberte;;;
1126855633;node;Maison de transfert;bureau cam transfert;N/R;N/R;18.23649;-72.537651;Jacmel;HT0211;Sud-Est;;ave la liberte;;24/7;
1141397582;node;Maison de transfert;N/R;western union;N/R;18.235834;-72.535907;Jacmel;HT0211;Sud-Est;jacmel;rue dauphine;;;
1144218381;node;Banque commerciale;bnc;N/R;N/R;18.50904;-72.630521;Leogane;HT0121;Ouest;leogane;grand rue;;"Tu-Su 08:00-15:00;Sa 08:00-12:00";
1144601819;node;Maison de transfert;unitransfere;N/R;N/R;18.268094;-72.665072;La Vallee;HT0214;Sud-Est;la vallé Jacmel;ridore;;;
1144603521;node;Maison de transfert;N/R;western union;N/R;18.183256;-72.753108;Bainet;HT0221;Sud-Est;bainet;5eme bas grandour;;;
1144604393;node;Banque commerciale;N/R;cam;N/R;18.183117;-72.753484;Bainet;HT0221;Sud-Est;ht;5eme bas grandour;;;
1146396997;node;Non classifié;antenne;digicel;N/R;18.244159;-72.537796;Jacmel;HT0211;Sud-Est;jacmel;rue st helene;;;
1153343874;node;Non classifié;N/R;digicel;N/R;18.230181;-72.495965;Jacmel;HT0211;Sud-Est;jacmel;bayard 2;;;
1155066311;node;Bureau de change;phillippe agent de change;N/R;N/R;18.227336;-72.465455;Jacmel;HT0211;Sud-Est;jacmel;cyvadier;;;
1155252492;node;Autre (antenna);pylonne communication;natcom;N/R;19.43632;-72.683788;Gonaives;HT0511;Artibonite;2em citee chretienne;;;;
1156831596;node;IMF;Centre de Formation d'Education Civique d'Assistance Communautaires aux Coopératives (CEFECACC) #18;N/R;N/R;18.496121;-72.584797;Leogane;HT0121;Ouest;leogane;mathieu ruelle nan rezon;;;
1157678606;node;IMF;direction generale des impots et agence locale de cayes jacmel;N/R;N/R;18.230633;-72.395094;Cayes-Jacmel;HT0213;Sud-Est;jacmel;;;;
1158010333;node;Non classifié;antenne;digicel;N/R;18.20715;-72.571896;Jacmel;HT0211;Sud-Est;jacmel;;;;
1158012518;node;Maison de transfert;unitransfer;N/R;N/R;18.216786;-72.622744;Jacmel;HT0211;Sud-Est;jacmel;la croix;;;
1158029205;node;Non classifié;N/R;digicel;N/R;18.23213;-72.400258;Cayes-Jacmel;HT0213;Sud-Est;jacmel;;;;
1158032608;node;Non classifié;N/R;digicel;N/R;18.230525;-72.39894;Cayes-Jacmel;HT0213;Sud-Est;jacmel;rue salomon;;;
1159387360;node;Non classifié;N/R;digicel;N/R;18.254692;-72.400941;Cayes-Jacmel;HT0213;Sud-Est;jacmel;;;;
1159778818;node;Maison de transfert;sogexpress;N/R;N/R;19.448042;-72.693217;Gonaives;HT0511;Artibonite;;;;Mo-Sa 08:00-16:00;
1159779439;node;Banque commerciale;Capital Bank;Capital Bank;N/R;19.447462;-72.694878;Gonaives;HT0511;Artibonite;;;;Mo-Sa 08:00-16:00;
1159779905;node;Banque commerciale;sogebank;N/R;N/R;19.448037;-72.694629;Gonaives;HT0511;Artibonite;;;;Mo-Sa 08:00-16:00;
1159780189;node;IMF;fonkoze;N/R;N/R;19.448225;-72.694658;Gonaives;HT0511;Artibonite;;;;Mo-Sa 08:00-16:00;
1159780421;node;Banque commerciale;banque de l'union haitienne;N/R;N/R;19.44733;-72.69466;Gonaives;HT0511;Artibonite;;;;Mo-Sa 08:00-16:00;
1159938884;node;Bureau de change;union des freres bureau d'echange;N/R;N/R;19.441627;-72.674096;Gonaives;HT0511;Artibonite;;;;7:00-17:00;
1166411848;node;Bureau de change;bureau agricole communal de marigot;agencia espanol cooperacion international;N/R;18.23552;-72.316047;Marigot;HT0212;Sud-Est;jacmel;bois thomas;;;
1167024498;node;IMF;caisse populaire de peredo;N/R;N/R;18.24746;-72.303897;Marigot;HT0212;Sud-Est;jacmel;peredo;;;
1167059183;node;IMF;bureau fonkoze de marigot;N/R;N/R;18.232214;-72.32157;Marigot;HT0212;Sud-Est;;;;;
1170965053;node;IMF;caisse populaire ressource confiance de marigot;N/R;N/R;18.23386;-72.315195;Marigot;HT0212;Sud-Est;marigot;rue fesles;37-09-56-33;;
1171583252;node;Non classifié;N/R;Digicel;N/R;19.439429;-72.660534;Gonaives;HT0511;Artibonite;Route Nationale, pont gaudin;;;;
1171584366;node;Maison de transfert;CAM transfert;N/R;N/R;19.467782;-72.674644;Gonaives;HT0511;Artibonite;Route nationale #1 Gatreau;;;24/7;
1171584799;node;Maison de transfert;western union;N/R;N/R;19.443592;-72.680154;Gonaives;HT0511;Artibonite;Route Nationale, Descahos;;;24/7;
1171588107;node;Maison de transfert;Western Union;Western Union;N/R;19.444025;-72.681736;Gonaives;HT0511;Artibonite;Route Nationale, Descahos;;;24/7;
1171591150;node;Maison de transfert;Western Union;N/R;N/R;19.443405;-72.679582;Gonaives;HT0511;Artibonite;Route Nationale, Carrfou SEPRNN;;;Mo-Fr 08:30-20:00;
1171591565;node;IMF;Caisse populaire CAPOFRAGO;N/R;N/R;19.444118;-72.682376;Gonaives;HT0511;Artibonite;Route Nationale, Descahos;;;24/7;
1171592881;node;Maison de transfert;Western Union;Western Union;N/R;19.451033;-72.684647;Gonaives;HT0511;Artibonite;Route Dattes;;;24/7;
1172624006;node;Non classifié;anterne;digicel;N/R;18.265774;-72.559455;Jacmel;HT0211;Sud-Est;jacmel;la voute;;;
1179356698;node;Maison de transfert;western union;N/R;N/R;18.579477;-72.226916;Croix-Des-Bouquets;HT0131;Ouest;;rue stenio;;24/7;
1179396303;node;Banque commerciale;BNC;N/R;N/R;18.577153;-72.228487;Croix-Des-Bouquets;HT0131;Ouest;;;;;
1179396306;node;Banque commerciale;unibank;N/R;N/R;18.576996;-72.228545;Croix-Des-Bouquets;HT0131;Ouest;;;;;
1179396354;node;Maison de transfert;Western Union;N/R;N/R;18.577461;-72.226662;Croix-Des-Bouquets;HT0131;Ouest;;route nationale #3;;;
1179396363;node;Banque commerciale;Sogebank;N/R;N/R;18.577491;-72.226439;Croix-Des-Bouquets;HT0131;Ouest;;route nationale #3;;;
1181182536;node;Bureau de change;Piramide bureau de change;N/R;N/R;18.578476;-72.225439;Croix-Des-Bouquets;HT0131;Ouest;;;;;
1183574568;node;Maison de transfert;western union sogexpress;N/R;N/R;19.447028;-72.690491;Gonaives;HT0511;Artibonite;;;;8:00-3:00;
1203000272;node;Banque commerciale;Unibank;N/R;N/R;18.53669;-72.293836;Delmas;HT0112;Ouest;;;;;
1203000286;node;Maison de transfert;Western Union;N/R;N/R;18.53791;-72.295424;Delmas;HT0112;Ouest;;;;;
1215864041;node;Maison de transfert;SogeXPress;N/R;N/R;18.512855;-72.289304;Petion-Ville;HT0114;Ouest;;Rue Louverture;;;
1227254817;node;Non classifié;pylone natcom;natcom;N/R;19.467242;-72.639935;Gonaives;HT0511;Artibonite;gonaives/1ere section haut descordes;;;;
1229710620;node;IMF;Cooperative Vincent Oge ( COOPACVAD);N/R;N/R;19.526434;-72.242124;Dondon;HT0342;Nord;;rue vincent oge Matador (dondon);;;
1231052993;node;Bureau de change;Orival meli melo bureau de change;N/R;N/R;19.302259;-72.609654;L'Estere;HT0513;Artibonite;Route nationale no1,boulevard jn jacques;;38147002;"Tu-Su 08:00-15:00;Sa 08:00-12:00";
1244243036;node;Bureau de change;Secours de l'Éternel;N/R;N/R;19.261667;-72.517841;Dessalines;HT0541;Artibonite;marchand dessalines;#4, rue charlotin;3444-9211/3113-2853;;
1244243407;node;IMF;Soco Lavim Caisse Populaire;N/R;N/R;19.262678;-72.515518;Dessalines;HT0541;Artibonite;marchand dessalines;"#52;rue dupuy";3752-5555;;
1250350134;node;Banque commerciale;Scotiabank;N/R;N/R;18.512687;-72.285341;Petion-Ville;HT0114;Ouest;Petion-Ville;Rue Louverture;;;
1250350153;node;Banque commerciale;Sogebank Rue Darguin;N/R;N/R;18.513599;-72.285332;Petion-Ville;HT0114;Ouest;Petion-Ville;Rue Darguin;;;
1252037983;node;Banque commerciale;Capital Bank;Capital Bank;N/R;18.512585;-72.287386;Petion-Ville;HT0114;Ouest;Pétion-Ville;Rue Lamarre;;;
1255966263;node;Banque commerciale;N/R;SogeBank;N/R;18.577243;-72.278498;Tabarre;HT0118;Ouest;;;;;
1268096470;node;Banque commerciale;Unibank;N/R;N/R;18.644972;-74.113186;Jeremie;HT0811;Grand'Anse;;;;;
1268131263;node;Bureau de change;Intransfer;N/R;N/R;18.645826;-74.113644;Jeremie;HT0811;Grand'Anse;;;;;
1268278577;node;Banque commerciale;Banque Nationale de Crédit (BNC);BNC;N/R;18.643015;-74.113741;Jeremie;HT0811;Grand'Anse;;;;;
1315816832;node;Banque commerciale;SogeBel;N/R;N/R;18.56486;-72.313541;Delmas;HT0112;Ouest;;Blvd Toussaint Louverture;;;
1315816848;node;Banque commerciale;Citi;N/R;N/R;18.567875;-72.311771;Delmas;HT0112;Ouest;;Blvd Toussaint Louverture;;;
1315816850;node;Banque commerciale;Capital Bank;N/R;N/R;18.569407;-72.310397;Delmas;HT0112;Ouest;;Blvd Toussaint Louverture;;;
1316377404;node;Non classifié;N/R;Digicel;N/R;18.532982;-72.323362;Port-au-Prince;HT0111;Ouest;;;;;
1422385006;node;Bureau de change;N/R;N/R;N/R;18.57309;-72.280814;Tabarre;HT0118;Ouest;;;;;
1424207020;node;Banque commerciale;Unibank;Unibank;N/R;18.533561;-72.333757;Port-au-Prince;HT0111;Ouest;;;;;
1427537083;node;Maison de transfert;SogeXpress;N/R;N/R;18.58473;-72.27386;Tabarre;HT0118;Ouest;;;;;
1444587331;node;Non classifié;N/R;Digicel;N/R;18.368272;-72.584949;Leogane;HT0121;Ouest;;;;;
1448369108;node;Banque commerciale;N/R;SogeBank;N/R;18.57804;-72.275279;Tabarre;HT0118;Ouest;;;;;
1449499433;node;Banque commerciale;BNC;N/R;N/R;18.54849;-72.306761;Delmas;HT0112;Ouest;;;;;
1535360916;node;Banque commerciale;Sogebank;N/R;N/R;18.234547;-72.53749;Jacmel;HT0211;Sud-Est;;Avenue de la Liberté;;;
1535369935;node;Banque commerciale;Unibank;N/R;N/R;18.23522;-72.537978;Jacmel;HT0211;Sud-Est;;;;;
1535373035;node;Banque commerciale;Banque National de Credit;N/R;N/R;18.235816;-72.537899;Jacmel;HT0211;Sud-Est;;;;;
1546658877;node;Banque commerciale;N/R;Sogebank;N/R;19.108385;-72.701143;Saint-Marc;HT0531;Artibonite;;Rue Armand Thoby;;;
1601680548;node;Bureau de change;Bureau de Saint Marc;N/R;N/R;19.114908;-72.695138;Saint-Marc;HT0531;Artibonite;;;;;
1603596890;node;Banque commerciale;BNC;N/R;N/R;19.109697;-72.700834;Saint-Marc;HT0531;Artibonite;;Pivert;;;
1603668359;node;IMF;ACME;N/R;N/R;19.109622;-72.69979;Saint-Marc;HT0531;Artibonite;;Angle Rue Savannah et Rue Surpris Laurent;;;
1603668436;node;Guichet ATM;N/R;Money Gram;N/R;19.109936;-72.701418;Saint-Marc;HT0531;Artibonite;;;;;
1612279857;node;Maison de transfert;western union;N/R;N/R;19.106184;-72.694603;Saint-Marc;HT0531;Artibonite;;rue pivert;;;
1614519587;node;Non classifié;Digicel;Digicel;N/R;19.091945;-72.656509;Saint-Marc;HT0531;Artibonite;;Ruelle Mavum(Barbe);;;
1615955569;node;Bureau de change;Unis Transfaire;N/R;N/R;19.101539;-72.690916;Saint-Marc;HT0531;Artibonite;;Route Pont-Tambour;;08:00-16:00;
1616831456;node;Bureau de change;Maranatha Boutique et Bureau D'echange;N/R;N/R;19.100269;-72.691702;Saint-Marc;HT0531;Artibonite;;Pont tambour;;;
1617018631;node;Bureau de change;Charlitto Bank;N/R;N/R;18.198182;-73.752974;Les Cayes;HT0711;Sud;;;;;
1624374490;node;Banque commerciale;Verittes Bank;N/R;N/R;18.197598;-73.750541;Les Cayes;HT0711;Sud;;;;;
1625507494;node;Banque commerciale;La Difference Bank;N/R;N/R;18.197051;-73.749668;Les Cayes;HT0711;Sud;;;;;
1625659282;node;Banque commerciale;Micro crédit Banque nationale;N/R;N/R;18.196829;-73.749253;Les Cayes;HT0711;Sud;;;;;
1625708000;node;Bureau de change;C.A.M;N/R;N/R;18.196118;-73.748715;Les Cayes;HT0711;Sud;;;;;
1625708122;node;Banque commerciale;Uni Bank;N/R;N/R;18.19614;-73.749182;Les Cayes;HT0711;Sud;;;;;
1625715229;node;IMF;Sevis Finance De Fonkoze;N/R;N/R;18.196556;-73.749115;Les Cayes;HT0711;Sud;;;;;
1625723368;node;Banque commerciale;Pas De Credit;N/R;N/R;18.196446;-73.749066;Les Cayes;HT0711;Sud;;;;;
1625727765;node;IMF;CAPOSUD (Caisse Populaire Du Sud);N/R;N/R;18.195111;-73.74735;Les Cayes;HT0711;Sud;;;;;
1625733639;node;Maison de transfert;CAM Transfert;N/R;N/R;18.195194;-73.748656;Les Cayes;HT0711;Sud;;;;;
1625735308;node;IMF;Caisse Populaire Des Cayes;N/R;N/R;18.196;-73.747872;Les Cayes;HT0711;Sud;;;;;
1625946322;node;Maison de transfert;Western Union;Western Union;N/R;18.201292;-73.760852;Les Cayes;HT0711;Sud;;;;;
1627008030;node;Maison de transfert;Western Union;Western Union;N/R;18.193125;-73.749202;Les Cayes;HT0711;Sud;;;;;
1627301454;node;IMF;CAPOSUD (Caisse Populaire Du Sud);N/R;N/R;18.194607;-73.750512;Les Cayes;HT0711;Sud;;;;;
1630429816;node;Banque commerciale;Banque Nationale De Crédit;N/R;N/R;18.191164;-73.750252;Les Cayes;HT0711;Sud;;;;;
1631465844;node;Banque commerciale;Capital Bank;N/R;N/R;18.194402;-73.749225;Les Cayes;HT0711;Sud;;;;;
1631481837;node;Bureau de change;Money Gram;N/R;N/R;18.193428;-73.749412;Les Cayes;HT0711;Sud;;;;;
1631835211;node;Maison de transfert;Western Union;Western Union;N/R;18.1924;-73.74965;Les Cayes;HT0711;Sud;;;;;
1631902098;node;Bureau de change;C.A.M;N/R;N/R;18.194214;-73.748369;Les Cayes;HT0711;Sud;;;;;
1632795976;node;Maison de transfert;Western Union;Western Union;N/R;18.194983;-73.748113;Les Cayes;HT0711;Sud;;;;;
1633077178;node;Bureau de change;In God We Trust Money Exchange;N/R;N/R;18.194464;-73.745421;Les Cayes;HT0711;Sud;;;;;
1633101750;node;Bureau de change;Amitty Bank;N/R;N/R;18.192166;-73.744987;Les Cayes;HT0711;Sud;;;;;
1633103181;node;Bureau de change;Chez Gurdy Bank;N/R;N/R;18.193241;-73.744805;Les Cayes;HT0711;Sud;;;;;
1643325948;node;Banque commerciale;N/R;Sogebank;N/R;18.834112;-72.105087;Mirebalais;HT0621;Centre;;;;;
1643443255;node;Banque commerciale;Central Bank;N/R;N/R;18.835266;-72.105158;Mirebalais;HT0621;Centre;;;;;
1644293385;node;Bureau de change;Reflexion bric a brac;N/R;N/R;18.835001;-72.100241;Mirebalais;HT0621;Centre;;;;;
1644318308;node;Maison de transfert;C.A.M Money Transfert;N/R;N/R;18.298696;-73.65498;Cavaillon;HT0733;Sud;;;;;
1644339988;node;Banque commerciale;Hector Bank;N/R;N/R;18.343819;-73.776049;Maniche;HT0715;Sud;;;;;
1644339989;node;Banque commerciale;La Differance Bank;N/R;N/R;18.343714;-73.776335;Maniche;HT0715;Sud;;;;;
1644339990;node;Banque commerciale;La Differance Bank;N/R;N/R;18.344215;-73.776269;Maniche;HT0715;Sud;;;;;
1644339997;node;Bureau de change;Uni Transfer;N/R;N/R;18.344041;-73.77623;Maniche;HT0715;Sud;;;;;
1644347301;node;Banque commerciale;Pas De Credit;N/R;N/R;18.341573;-73.776886;Maniche;HT0715;Sud;;;;;
1644349524;node;Banque commerciale;CODECREM;N/R;N/R;18.837494;-72.104369;Mirebalais;HT0621;Centre;;;;;
1644376388;node;Bureau de change;Mercidieu Ddily bric a brac;N/R;N/R;18.83528;-72.100968;Mirebalais;HT0621;Centre;;;;;
1644551737;node;Bureau de change;Eddy Sabotay;N/R;N/R;18.834026;-72.100754;Mirebalais;HT0621;Centre;;;;;
1644719375;node;IMF;Fonkoze;N/R;N/R;18.836603;-72.111457;Mirebalais;HT0621;Centre;;;;;
1646011714;node;Non classifié;Digicel Toucho Mobile;Digicel;N/R;18.298912;-73.654123;Cavaillon;HT0733;Sud;;;;;
1646043363;node;IMF;Caisse Populaire de Cavaillon;N/R;N/R;18.300925;-73.654486;Cavaillon;HT0733;Sud;;;;;
1646132316;node;IMF;Caisse Populaire De Gros Marin;N/R;N/R;18.360741;-73.628174;Cavaillon;HT0733;Sud;;;;;
1650670722;node;Bureau de change;N/R;N/R;N/R;18.191312;-73.753044;Les Cayes;HT0711;Sud;;;;;
1650896113;node;Maison de transfert;N/R;Cam transfert;N/R;19.118043;-72.697159;Saint-Marc;HT0531;Artibonite;;Blockauss3;;;
1651629317;node;Maison de transfert;Sam Complexe, unitransfert;N/R;N/R;19.105454;-72.701378;Saint-Marc;HT0531;Artibonite;;Rue Christophe;;Mo-Sa 07:00-17:00;
1651647051;node;Maison de transfert;Sam Complexe, unitransfert;N/R;N/R;19.104967;-72.70327;Saint-Marc;HT0531;Artibonite;;Rue Christophe;;;
1652995575;node;Bureau de change;Explosion;N/R;N/R;19.120622;-72.698609;Saint-Marc;HT0531;Artibonite;;Route Nationale #1;;;
1653277360;node;Maison de transfert;Western Union / Sogexepress;N/R;N/R;18.95776;-72.71593;Saint-Marc;HT0531;Artibonite;;;;;
1653288298;node;Banque commerciale;Micro Credit Nationale;N/R;N/R;19.111471;-72.700713;Saint-Marc;HT0531;Artibonite;;Rue Louverture;;;
1653347889;node;Guichet ATM;N/R;C A M Transfer;N/R;19.111868;-72.700577;Saint-Marc;HT0531;Artibonite;;Rue Louverture;;;
1654621555;node;Banque commerciale;Socolavim;N/R;N/R;19.111347;-72.699926;Saint-Marc;HT0531;Artibonite;;Rue Bonet Prolonger;;;
1656300934;node;Bureau de change;C.A.M;N/R;N/R;18.81558;-72.201003;Saut d'Eau;HT0622;Centre;;;;;
1656300943;node;Banque commerciale;Soge Express;N/R;N/R;18.815765;-72.200935;Saut d'Eau;HT0622;Centre;;;;;
1660726374;node;Banque commerciale;CAPOSOV;N/R;N/R;18.911639;-72.313248;La Chapelle;HT0533;Artibonite;;;;;
1661335998;node;Bureau de change;Uni-transfer;N/R;N/R;18.263216;-73.545016;Saint Louis du Sud;HT0732;Sud;;;;;
1662459153;node;Non classifié;NATCOM;Natcom;N/R;19.08103;-72.631281;Saint-Marc;HT0531;Artibonite;;Route Gilbert 4eme Section;;;
1667455445;node;IMF;Fonkoze;N/R;N/R;18.919332;-72.140072;Boucan Carre;HT0623;Centre;;;;;
1667562317;node;Bureau de change;Yv-o-lo Sabotay;N/R;N/R;18.770584;-72.513306;Arcahaie;HT0141;Ouest;;;;;
1671992084;node;Banque commerciale;Kes Popile Graf;N/R;N/R;18.773066;-72.516269;Arcahaie;HT0141;Ouest;;;;;
1672318955;node;Bureau de change;Robenson Bureau de change;N/R;N/R;19.110673;-72.699536;Saint-Marc;HT0531;Artibonite;;Rue savannah;;;
1672500614;node;Maison de transfert;Sogexpress;N/R;N/R;18.263437;-73.543184;Saint Louis du Sud;HT0732;Sud;;;;;
1672576245;node;Bureau de change;N/R;N/R;N/R;18.197614;-73.752344;Les Cayes;HT0711;Sud;;;;;
1673503245;node;Banque commerciale;Banque Nationale;N/R;N/R;18.19108;-73.750549;Les Cayes;HT0711;Sud;;;;;
1673815536;node;Bureau de change;C.A.M;N/R;N/R;18.193933;-73.752971;Les Cayes;HT0711;Sud;;;;;
1674626268;node;Bureau de change;Hazael Bureau de change;N/R;N/R;19.108833;-72.699899;Saint-Marc;HT0531;Artibonite;;Rue Savannah;;;
1674684947;node;Bureau de change;Alix Mio;N/R;N/R;19.110977;-72.700759;Saint-Marc;HT0531;Artibonite;;Rue Louverture;;;
1674684982;node;Banque commerciale;Scorpio Crédit;N/R;N/R;19.110955;-72.700757;Saint-Marc;HT0531;Artibonite;;Rue Louverture;;;
1675107429;node;Banque commerciale;Money Gram;N/R;N/R;19.109992;-72.701309;Saint-Marc;HT0531;Artibonite;;Rte Nationale;;;
1675107524;node;Banque commerciale;Surpris Laurent BNC;N/R;N/R;19.109954;-72.701012;Saint-Marc;HT0531;Artibonite;;Rte Nationale;;;
1675107541;node;Maison de transfert;Western Union;N/R;N/R;19.110087;-72.701297;Saint-Marc;HT0531;Artibonite;;Rte Nationale;;;
1676922404;node;Banque commerciale;Unibank;N/R;N/R;19.109974;-72.700336;Saint-Marc;HT0531;Artibonite;;Rue Supris Laurent;;;
